

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 08:39:43 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1798  0391  1FF1               	btfss	___awmod@divisor+1,7
  1799  0392  2B98               	goto	l908
  1800  0393  09F0               	comf	___awmod@divisor,f
  1801  0394  09F1               	comf	___awmod@divisor+1,f
  1802  0395  0AF0               	incf	___awmod@divisor,f
  1803  0396  1903               	skipnz
  1804  0397  0AF1               	incf	___awmod@divisor+1,f
  1805  0398                     l908:	
  1806  0398  0870               	movf	___awmod@divisor,w
  1807  0399  0471               	iorwf	___awmod@divisor+1,w
  1808  039A  1903               	btfsc	3,2
  1809  039B  2BC5               	goto	l926
  1810  039C  01F5               	clrf	___awmod@counter
  1811  039D  0AF5               	incf	___awmod@counter,f
  1812  039E                     l916:	
  1813  039E  1BF1               	btfsc	___awmod@divisor+1,7
  1814  039F  2BAC               	goto	l918
  1815  03A0  3001               	movlw	1
  1816  03A1                     u945:	
  1817  03A1  1003               	clrc
  1818  03A2  0DF0               	rlf	___awmod@divisor,f
  1819  03A3  0DF1               	rlf	___awmod@divisor+1,f
  1820  03A4  3EFF               	addlw	-1
  1821  03A5  1D03               	skipz
  1822  03A6  2BA1               	goto	u945
  1823  03A7  3001               	movlw	1
  1824  03A8  00F4               	movwf	??___awmod
  1825  03A9  0874               	movf	??___awmod,w
  1826  03AA  07F5               	addwf	___awmod@counter,f
  1827  03AB  2B9E               	goto	l916
  1828  03AC                     l918:	
  1829  03AC  0871               	movf	___awmod@divisor+1,w
  1830  03AD  0273               	subwf	___awmod@dividend+1,w
  1831  03AE  1D03               	skipz
  1832  03AF  2BB2               	goto	u965
  1833  03B0  0870               	movf	___awmod@divisor,w
  1834  03B1  0272               	subwf	___awmod@dividend,w
  1835  03B2                     u965:	
  1836  03B2  1C03               	skipc
  1837  03B3  2BBA               	goto	l922
  1838  03B4  0870               	movf	___awmod@divisor,w
  1839  03B5  02F2               	subwf	___awmod@dividend,f
  1840  03B6  0871               	movf	___awmod@divisor+1,w
  1841  03B7  1C03               	skipc
  1842  03B8  03F3               	decf	___awmod@dividend+1,f
  1843  03B9  02F3               	subwf	___awmod@dividend+1,f
  1844  03BA                     l922:	
  1845  03BA  3001               	movlw	1
  1846  03BB                     u975:	
  1847  03BB  1003               	clrc
  1848  03BC  0CF1               	rrf	___awmod@divisor+1,f
  1849  03BD  0CF0               	rrf	___awmod@divisor,f
  1850  03BE  3EFF               	addlw	-1
  1851  03BF  1D03               	skipz
  1852  03C0  2BBB               	goto	u975
  1853  03C1  3001               	movlw	1
  1854  03C2  02F5               	subwf	___awmod@counter,f
  1855  03C3  1D03               	btfss	3,2
  1856  03C4  2BAC               	goto	l918
  1857  03C5                     l926:	
  1858  03C5  0876               	movf	___awmod@sign,w
  1859  03C6  1903               	btfsc	3,2
  1860  03C7  2BCD               	goto	l930
  1861  03C8  09F2               	comf	___awmod@dividend,f
  1862  03C9  09F3               	comf	___awmod@dividend+1,f
  1863  03CA  0AF2               	incf	___awmod@dividend,f
  1864  03CB  1903               	skipnz
  1865  03CC  0AF3               	incf	___awmod@dividend+1,f
  1866  03CD                     l930:	
  1867  03CD  0873               	movf	___awmod@dividend+1,w
  1868  03CE  00F1               	movwf	?___awmod+1
  1869  03CF  0872               	movf	___awmod@dividend,w
  1870  03D0  00F0               	movwf	?___awmod
  1871  03D1  0008               	return
  1872  03D2                     __end_of___awmod:	
  1873                           
  1874                           	psect	text7
  1875  03D2                     __ptext7:	
  1876 ;; *************** function ___awdiv *****************
  1877 ;; Defined at:
  1878 ;;		line 6 in file "D:\mplab\sources\common\awdiv.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  divisor         2    7[COMMON] int 
  1881 ;;  dividend        2    9[COMMON] int 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  quotient        2    2[BANK0 ] int 
  1884 ;;  sign            1    1[BANK0 ] unsigned char 
  1885 ;;  counter         1    0[BANK0 ] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  2    7[COMMON] int 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         4       0       0       0       0
  1896 ;;      Locals:         0       4       0       0       0
  1897 ;;      Temps:          1       0       0       0       0
  1898 ;;      Totals:         5       4       0       0       0
  1899 ;;Total ram usage:        9 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function ___awdiv
  1910  03D2                     ___awdiv:	
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1914  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1915  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1916  03D4  01A1               	clrf	___awdiv@sign
  1917  03D5  1FF8               	btfss	___awdiv@divisor+1,7
  1918  03D6  2BDE               	goto	l860
  1919  03D7  09F7               	comf	___awdiv@divisor,f
  1920  03D8  09F8               	comf	___awdiv@divisor+1,f
  1921  03D9  0AF7               	incf	___awdiv@divisor,f
  1922  03DA  1903               	skipnz
  1923  03DB  0AF8               	incf	___awdiv@divisor+1,f
  1924  03DC  01A1               	clrf	___awdiv@sign
  1925  03DD  0AA1               	incf	___awdiv@sign,f
  1926  03DE                     l860:	
  1927  03DE  1FFA               	btfss	___awdiv@dividend+1,7
  1928  03DF  2BE9               	goto	l866
  1929  03E0  09F9               	comf	___awdiv@dividend,f
  1930  03E1  09FA               	comf	___awdiv@dividend+1,f
  1931  03E2  0AF9               	incf	___awdiv@dividend,f
  1932  03E3  1903               	skipnz
  1933  03E4  0AFA               	incf	___awdiv@dividend+1,f
  1934  03E5  3001               	movlw	1
  1935  03E6  00FB               	movwf	??___awdiv
  1936  03E7  087B               	movf	??___awdiv,w
  1937  03E8  06A1               	xorwf	___awdiv@sign,f
  1938  03E9                     l866:	
  1939  03E9  01A2               	clrf	___awdiv@quotient
  1940  03EA  01A3               	clrf	___awdiv@quotient+1
  1941  03EB  0877               	movf	___awdiv@divisor,w
  1942  03EC  0478               	iorwf	___awdiv@divisor+1,w
  1943  03ED  1903               	btfsc	3,2
  1944  03EE  2C20               	goto	l888
  1945  03EF  01A0               	clrf	___awdiv@counter
  1946  03F0  0AA0               	incf	___awdiv@counter,f
  1947  03F1                     l876:	
  1948  03F1  1BF8               	btfsc	___awdiv@divisor+1,7
  1949  03F2  2BFF               	goto	l878
  1950  03F3  3001               	movlw	1
  1951  03F4                     u845:	
  1952  03F4  1003               	clrc
  1953  03F5  0DF7               	rlf	___awdiv@divisor,f
  1954  03F6  0DF8               	rlf	___awdiv@divisor+1,f
  1955  03F7  3EFF               	addlw	-1
  1956  03F8  1D03               	skipz
  1957  03F9  2BF4               	goto	u845
  1958  03FA  3001               	movlw	1
  1959  03FB  00FB               	movwf	??___awdiv
  1960  03FC  087B               	movf	??___awdiv,w
  1961  03FD  07A0               	addwf	___awdiv@counter,f
  1962  03FE  2BF1               	goto	l876
  1963  03FF                     l878:	
  1964  03FF  3001               	movlw	1
  1965  0400                     u865:	
  1966  0400  1003               	clrc
  1967  0401  0DA2               	rlf	___awdiv@quotient,f
  1968  0402  0DA3               	rlf	___awdiv@quotient+1,f
  1969  0403  3EFF               	addlw	-1
  1970  0404  1D03               	skipz
  1971  0405  2C00               	goto	u865
  1972  0406  0878               	movf	___awdiv@divisor+1,w
  1973  0407  027A               	subwf	___awdiv@dividend+1,w
  1974  0408  1D03               	skipz
  1975  0409  2C0C               	goto	u875
  1976  040A  0877               	movf	___awdiv@divisor,w
  1977  040B  0279               	subwf	___awdiv@dividend,w
  1978  040C                     u875:	
  1979  040C  1C03               	skipc
  1980  040D  2C15               	goto	l884
  1981  040E  0877               	movf	___awdiv@divisor,w
  1982  040F  02F9               	subwf	___awdiv@dividend,f
  1983  0410  0878               	movf	___awdiv@divisor+1,w
  1984  0411  1C03               	skipc
  1985  0412  03FA               	decf	___awdiv@dividend+1,f
  1986  0413  02FA               	subwf	___awdiv@dividend+1,f
  1987  0414  1422               	bsf	___awdiv@quotient,0
  1988  0415                     l884:	
  1989  0415  3001               	movlw	1
  1990  0416                     u885:	
  1991  0416  1003               	clrc
  1992  0417  0CF8               	rrf	___awdiv@divisor+1,f
  1993  0418  0CF7               	rrf	___awdiv@divisor,f
  1994  0419  3EFF               	addlw	-1
  1995  041A  1D03               	skipz
  1996  041B  2C16               	goto	u885
  1997  041C  3001               	movlw	1
  1998  041D  02A0               	subwf	___awdiv@counter,f
  1999  041E  1D03               	btfss	3,2
  2000  041F  2BFF               	goto	l878
  2001  0420                     l888:	
  2002  0420  0821               	movf	___awdiv@sign,w
  2003  0421  1903               	btfsc	3,2
  2004  0422  2C28               	goto	l892
  2005  0423  09A2               	comf	___awdiv@quotient,f
  2006  0424  09A3               	comf	___awdiv@quotient+1,f
  2007  0425  0AA2               	incf	___awdiv@quotient,f
  2008  0426  1903               	skipnz
  2009  0427  0AA3               	incf	___awdiv@quotient+1,f
  2010  0428                     l892:	
  2011  0428  0823               	movf	___awdiv@quotient+1,w
  2012  0429  00F8               	movwf	?___awdiv+1
  2013  042A  0822               	movf	___awdiv@quotient,w
  2014  042B  00F7               	movwf	?___awdiv
  2015  042C  0008               	return
  2016  042D                     __end_of___awdiv:	
  2017  007E                     btemp	set	126	;btemp
  2018  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    _main->___ftmul
    _main->___fttol
    ___ftmul->___ftpack
    ___ftdiv->___ftmul
    ___awtoft->___ftpack
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7488
                                             26 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2054
                                             10 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1812
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     614
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     512
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___awtoft
     ___ftpack
   ___ftdiv
     ___ftmul (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___ftmul
     ___ftpack
   ___fttol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      48      12        0.0%
ABS                  0      0      48       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Sep 27 08:39:43 2021

                      pc 0002              __CFG_CP$OFF 0000                       l43 07BD  
                     l38 06DD             ___awdiv@sign 0021                       fsr 0004  
            __CFG_LVP$ON 0000                      l300 0478                      l301 0480  
                    l293 0463                      l384 050B                      l830 0448  
                    l904 0391                      l840 0472                      l832 044D  
                    l824 0435                      l930 03CD                      l922 03BA  
                    l860 03DE                      l916 039E                      l908 0398  
                    l828 043C                      l918 03AC                      l926 03C5  
                    l838 0468                      l942 0370                      l952 053D  
                    l866 03E9                      l892 0428                      l884 0415  
                    l876 03F1                      l980 05B7                      l972 0598  
                    l878 03FF                      l958 0553                      l888 0420  
                    l994 05F5                      _RC6 003E             __CFG_CPD$OFF 0000  
                    u715 0441                      u735 045C                      u755 046B  
                    u845 03F4                      u865 0400                      u945 03A1  
                    u875 040C                      u795 0487                      u885 0416  
                    u965 03B2                      u975 03BB                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076             __CFG_IESO$ON 0000  
           __CFG_FOSC$XT 0000             ___ftdiv@cntr 0034             ___ftdiv@sign 0039  
                   l1000 060B                     l1012 064A                     l1024 0672  
                   l1016 065A                     l1130 07DA                     l1028 0682  
                   l1044 04B1                     l1070 0500                     l1062 04E3  
                   l1072 050E                     l1064 04F3                     l1076 051C  
                   l1098 06DA                     u1035 0565                     u1115 0617  
                   u1045 0577                     u1205 0683                     u1125 0629  
                   u1055 0599                     u1215 068B                     u1065 05AA  
                   u1305 0502                     u1075 05B8                     u1155 065B  
                   u1165 0663                     u1245 04B8                     u1345 07BB  
                   u1275 04E4                     u1365 07D8                     u1377 06D8  
                   u1387 07E2             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _lm35 0059                     _main 06AE             ___ftpack@arg 0070  
           ___ftpack@exp 0073                     _temp 0054                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0000            __CFG_MCLRE$ON 0000  
           ___ftmul@cntr 0028             ___ftmul@sign 0029             ___fttol@exp1 007D  
           ___fttol@lval 0079                    ?_main 0070          __end_of___awdiv 042D  
          __CFG_WDTE$OFF 0000          __end_of___awmod 03D2          __end_of___ftdiv 05DD  
                  _ANSEL 0188          __end_of___ftmul 06AE          ___awdiv@divisor 0077  
        __end_of___fttol 0525          ___awdiv@counter 0020                    _SPBRG 0099  
                  _TXREG 0019            ___awtoft@sign 007D            ___ftpack@sign 0074  
                  main@i 0040                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 07EA  
                 ??_main 003A            ___fttol@sign1 0078                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0079         __end_of___awtoft 0387  
       __end_of___ftpack 0499                   _TRISA0 0428           __CFG_PWRTE$OFF 0000  
              ??___awdiv 007B                ??___awmod 0074                ??___ftdiv 0030  
              ??___ftmul 0020                ??___fttol 0074         ___awdiv@quotient 0022  
        ___awmod@divisor 0070          ___awmod@counter 0075    ___ftmul@f3_as_product 0025  
__end_of__initialization 07FC               ___ftdiv@f1 002D               ___ftdiv@f2 002A  
             ___ftdiv@f3 0035               ___awtoft@c 0078               ___ftmul@f1 0078  
             ___ftmul@f2 007B               ___fttol@f1 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0354               __pbssBANK0 0054               __pmaintext 06AE  
              ?___awtoft 0078                ?___ftpack 0070                  ___awdiv 03D2  
                ___awmod 0387                  ___ftdiv 0525                  ___ftmul 05DD  
                ___fttol 0499               ??___awtoft 007B               ??___ftpack 0075  
                __ptext1 0499                  __ptext2 05DD                  __ptext3 0525  
                __ptext4 0366                  __ptext5 042D                  __ptext6 0387  
                __ptext7 03D2         ___awmod@dividend 0072     end_of_initialization 07FC  
              _RCSTAbits 0018              ___ftdiv@exp 0038                _TXSTAbits 0098  
            ___ftmul@exp 0024              _BAUDCTLbits 0187      start_initialization 07EA  
             init_fetch0 0343              __pdataBANK0 0042        __size_of___awtoft 0021  
      __size_of___ftpack 006C                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0077                 ?___awmod 0070                 ?___ftdiv 002A  
               ?___ftmul 0078                 ?___fttol 0070                _buffer_TX 0042  
              _value_adc 0057               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 005B         __size_of___awmod 004B         __size_of___ftdiv 00B8  
       __size_of___ftmul 00D1         __size_of___fttol 008C                 ___awtoft 0366  
               ___ftpack 042D                 _main$616 003E        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 013C                 init_ram0 0347  
