

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Oct 04 08:14:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1788  046E  083E               	movf	___ftdiv@exp,w
  1789  046F  1D03               	btfss	3,2
  1790  0470  2C78               	goto	l1309
  1791  0471  3000               	movlw	0
  1792  0472  00B0               	movwf	?___ftdiv
  1793  0473  3000               	movlw	0
  1794  0474  00B1               	movwf	?___ftdiv+1
  1795  0475  3000               	movlw	0
  1796  0476  00B2               	movwf	?___ftdiv+2
  1797  0477  0008               	return
  1798  0478                     l1309:	
  1799  0478  0830               	movf	___ftdiv@f2,w
  1800  0479  00B6               	movwf	??___ftdiv
  1801  047A  0831               	movf	___ftdiv@f2+1,w
  1802  047B  00B7               	movwf	??___ftdiv+1
  1803  047C  0832               	movf	___ftdiv@f2+2,w
  1804  047D  00B8               	movwf	??___ftdiv+2
  1805  047E  1003               	clrc
  1806  047F  0D37               	rlf	??___ftdiv+1,w
  1807  0480  0D38               	rlf	??___ftdiv+2,w
  1808  0481  00B9               	movwf	??___ftdiv+3
  1809  0482  0839               	movf	??___ftdiv+3,w
  1810  0483  00BF               	movwf	___ftdiv@sign
  1811  0484  083F               	movf	___ftdiv@sign,w
  1812  0485  1D03               	btfss	3,2
  1813  0486  2C8E               	goto	l1315
  1814  0487  3000               	movlw	0
  1815  0488  00B0               	movwf	?___ftdiv
  1816  0489  3000               	movlw	0
  1817  048A  00B1               	movwf	?___ftdiv+1
  1818  048B  3000               	movlw	0
  1819  048C  00B2               	movwf	?___ftdiv+2
  1820  048D  0008               	return
  1821  048E                     l1315:	
  1822  048E  3000               	movlw	0
  1823  048F  00BB               	movwf	___ftdiv@f3
  1824  0490  3000               	movlw	0
  1825  0491  00BC               	movwf	___ftdiv@f3+1
  1826  0492  3000               	movlw	0
  1827  0493  00BD               	movwf	___ftdiv@f3+2
  1828  0494  3089               	movlw	137
  1829  0495  073F               	addwf	___ftdiv@sign,w
  1830  0496  00B6               	movwf	??___ftdiv
  1831  0497  0836               	movf	??___ftdiv,w
  1832  0498  02BE               	subwf	___ftdiv@exp,f
  1833  0499  0833               	movf	___ftdiv@f1,w
  1834  049A  00B6               	movwf	??___ftdiv
  1835  049B  0834               	movf	___ftdiv@f1+1,w
  1836  049C  00B7               	movwf	??___ftdiv+1
  1837  049D  0835               	movf	___ftdiv@f1+2,w
  1838  049E  00B8               	movwf	??___ftdiv+2
  1839  049F  3010               	movlw	16
  1840  04A0                     u1355:	
  1841  04A0  1003               	clrc
  1842  04A1  0CB8               	rrf	??___ftdiv+2,f
  1843  04A2  0CB7               	rrf	??___ftdiv+1,f
  1844  04A3  0CB6               	rrf	??___ftdiv,f
  1845  04A4  3EFF               	addlw	-1
  1846  04A5  1D03               	skipz
  1847  04A6  2CA0               	goto	u1355
  1848  04A7  0836               	movf	??___ftdiv,w
  1849  04A8  00B9               	movwf	??___ftdiv+3
  1850  04A9  0839               	movf	??___ftdiv+3,w
  1851  04AA  00BF               	movwf	___ftdiv@sign
  1852  04AB  0830               	movf	___ftdiv@f2,w
  1853  04AC  00B6               	movwf	??___ftdiv
  1854  04AD  0831               	movf	___ftdiv@f2+1,w
  1855  04AE  00B7               	movwf	??___ftdiv+1
  1856  04AF  0832               	movf	___ftdiv@f2+2,w
  1857  04B0  00B8               	movwf	??___ftdiv+2
  1858  04B1  3010               	movlw	16
  1859  04B2                     u1365:	
  1860  04B2  1003               	clrc
  1861  04B3  0CB8               	rrf	??___ftdiv+2,f
  1862  04B4  0CB7               	rrf	??___ftdiv+1,f
  1863  04B5  0CB6               	rrf	??___ftdiv,f
  1864  04B6  3EFF               	addlw	-1
  1865  04B7  1D03               	skipz
  1866  04B8  2CB2               	goto	u1365
  1867  04B9  0836               	movf	??___ftdiv,w
  1868  04BA  00B9               	movwf	??___ftdiv+3
  1869  04BB  0839               	movf	??___ftdiv+3,w
  1870  04BC  06BF               	xorwf	___ftdiv@sign,f
  1871  04BD  3080               	movlw	128
  1872  04BE  00B6               	movwf	??___ftdiv
  1873  04BF  0836               	movf	??___ftdiv,w
  1874  04C0  05BF               	andwf	___ftdiv@sign,f
  1875  04C1  17B4               	bsf	___ftdiv@f1+1,7
  1876  04C2  30FF               	movlw	255
  1877  04C3  05B3               	andwf	___ftdiv@f1,f
  1878  04C4  30FF               	movlw	255
  1879  04C5  05B4               	andwf	___ftdiv@f1+1,f
  1880  04C6  3000               	movlw	0
  1881  04C7  05B5               	andwf	___ftdiv@f1+2,f
  1882  04C8  17B1               	bsf	___ftdiv@f2+1,7
  1883  04C9  30FF               	movlw	255
  1884  04CA  05B0               	andwf	___ftdiv@f2,f
  1885  04CB  30FF               	movlw	255
  1886  04CC  05B1               	andwf	___ftdiv@f2+1,f
  1887  04CD  3000               	movlw	0
  1888  04CE  05B2               	andwf	___ftdiv@f2+2,f
  1889  04CF  3018               	movlw	24
  1890  04D0  00B6               	movwf	??___ftdiv
  1891  04D1  0836               	movf	??___ftdiv,w
  1892  04D2  00BA               	movwf	___ftdiv@cntr
  1893  04D3                     l1329:	
  1894  04D3  3001               	movlw	1
  1895  04D4                     u1375:	
  1896  04D4  1003               	clrc
  1897  04D5  0DBB               	rlf	___ftdiv@f3,f
  1898  04D6  0DBC               	rlf	___ftdiv@f3+1,f
  1899  04D7  0DBD               	rlf	___ftdiv@f3+2,f
  1900  04D8  3EFF               	addlw	-1
  1901  04D9  1D03               	skipz
  1902  04DA  2CD4               	goto	u1375
  1903  04DB  0832               	movf	___ftdiv@f2+2,w
  1904  04DC  0235               	subwf	___ftdiv@f1+2,w
  1905  04DD  1D03               	skipz
  1906  04DE  2CE5               	goto	u1385
  1907  04DF  0831               	movf	___ftdiv@f2+1,w
  1908  04E0  0234               	subwf	___ftdiv@f1+1,w
  1909  04E1  1D03               	skipz
  1910  04E2  2CE5               	goto	u1385
  1911  04E3  0830               	movf	___ftdiv@f2,w
  1912  04E4  0233               	subwf	___ftdiv@f1,w
  1913  04E5                     u1385:	
  1914  04E5  1C03               	skipc
  1915  04E6  2CF2               	goto	l1337
  1916  04E7  0830               	movf	___ftdiv@f2,w
  1917  04E8  02B3               	subwf	___ftdiv@f1,f
  1918  04E9  0831               	movf	___ftdiv@f2+1,w
  1919  04EA  1C03               	skipc
  1920  04EB  0F31               	incfsz	___ftdiv@f2+1,w
  1921  04EC  02B4               	subwf	___ftdiv@f1+1,f
  1922  04ED  0832               	movf	___ftdiv@f2+2,w
  1923  04EE  1C03               	skipc
  1924  04EF  0A32               	incf	___ftdiv@f2+2,w
  1925  04F0  02B5               	subwf	___ftdiv@f1+2,f
  1926  04F1  143B               	bsf	___ftdiv@f3,0
  1927  04F2                     l1337:	
  1928  04F2  3001               	movlw	1
  1929  04F3                     u1395:	
  1930  04F3  1003               	clrc
  1931  04F4  0DB3               	rlf	___ftdiv@f1,f
  1932  04F5  0DB4               	rlf	___ftdiv@f1+1,f
  1933  04F6  0DB5               	rlf	___ftdiv@f1+2,f
  1934  04F7  3EFF               	addlw	-1
  1935  04F8  1D03               	skipz
  1936  04F9  2CF3               	goto	u1395
  1937  04FA  3001               	movlw	1
  1938  04FB  02BA               	subwf	___ftdiv@cntr,f
  1939  04FC  1D03               	btfss	3,2
  1940  04FD  2CD3               	goto	l1329
  1941  04FE  083B               	movf	___ftdiv@f3,w
  1942  04FF  00F0               	movwf	___ftpack@arg
  1943  0500  083C               	movf	___ftdiv@f3+1,w
  1944  0501  00F1               	movwf	___ftpack@arg+1
  1945  0502  083D               	movf	___ftdiv@f3+2,w
  1946  0503  00F2               	movwf	___ftpack@arg+2
  1947  0504  083E               	movf	___ftdiv@exp,w
  1948  0505  00B6               	movwf	??___ftdiv
  1949  0506  0836               	movf	??___ftdiv,w
  1950  0507  00F3               	movwf	___ftpack@exp
  1951  0508  083F               	movf	___ftdiv@sign,w
  1952  0509  00B7               	movwf	??___ftdiv+1
  1953  050A  0837               	movf	??___ftdiv+1,w
  1954  050B  00F4               	movwf	___ftpack@sign
  1955  050C  120A  118A  2281   	fcall	___ftpack
  1956  050F  0870               	movf	?___ftpack,w
  1957  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0512  00B0               	movwf	?___ftdiv
  1960  0513  0871               	movf	?___ftpack+1,w
  1961  0514  00B1               	movwf	?___ftdiv+1
  1962  0515  0872               	movf	?___ftpack+2,w
  1963  0516  00B2               	movwf	?___ftdiv+2
  1964  0517  0008               	return
  1965  0518                     __end_of___ftdiv:	
  1966                           
  1967                           	psect	text6
  1968  014E                     __ptext6:	
  1969 ;; *************** function ___awtoft *****************
  1970 ;; Defined at:
  1971 ;;		line 32 in file "D:\mplab\sources\common\awtoft.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  c               2    8[COMMON] int 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  sign            1   13[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  3    8[COMMON] float 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         3       0       0       0       0
  1986 ;;      Locals:         1       0       0       0       0
  1987 ;;      Temps:          2       0       0       0       0
  1988 ;;      Totals:         6       0       0       0       0
  1989 ;;Total ram usage:        6 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    1
  1992 ;; This function calls:
  1993 ;;		___ftpack
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function ___awtoft
  2001  014E                     ___awtoft:	
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2005  014E  01FD               	clrf	___awtoft@sign
  2006  014F  1FF9               	btfss	___awtoft@c+1,7
  2007  0150  2958               	goto	l1299
  2008  0151  09F8               	comf	___awtoft@c,f
  2009  0152  09F9               	comf	___awtoft@c+1,f
  2010  0153  0AF8               	incf	___awtoft@c,f
  2011  0154  1903               	skipnz
  2012  0155  0AF9               	incf	___awtoft@c+1,f
  2013  0156  01FD               	clrf	___awtoft@sign
  2014  0157  0AFD               	incf	___awtoft@sign,f
  2015  0158                     l1299:	
  2016  0158  0878               	movf	___awtoft@c,w
  2017  0159  00F0               	movwf	___ftpack@arg
  2018  015A  0879               	movf	___awtoft@c+1,w
  2019  015B  00F1               	movwf	___ftpack@arg+1
  2020  015C  01F2               	clrf	___ftpack@arg+2
  2021  015D  308E               	movlw	142
  2022  015E  00FB               	movwf	??___awtoft
  2023  015F  087B               	movf	??___awtoft,w
  2024  0160  00F3               	movwf	___ftpack@exp
  2025  0161  087D               	movf	___awtoft@sign,w
  2026  0162  00FC               	movwf	??___awtoft+1
  2027  0163  087C               	movf	??___awtoft+1,w
  2028  0164  00F4               	movwf	___ftpack@sign
  2029  0165  120A  118A  2281   	fcall	___ftpack
  2030  0168  0870               	movf	?___ftpack,w
  2031  0169  00F8               	movwf	?___awtoft
  2032  016A  0871               	movf	?___ftpack+1,w
  2033  016B  00F9               	movwf	?___awtoft+1
  2034  016C  0872               	movf	?___ftpack+2,w
  2035  016D  00FA               	movwf	?___awtoft+2
  2036  016E  0008               	return
  2037  016F                     __end_of___awtoft:	
  2038                           
  2039                           	psect	text7
  2040  0281                     __ptext7:	
  2041 ;; *************** function ___ftpack *****************
  2042 ;; Defined at:
  2043 ;;		line 62 in file "D:\mplab\sources\common\float.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  arg             3    0[COMMON] unsigned um
  2046 ;;  exp             1    3[COMMON] unsigned char 
  2047 ;;  sign            1    4[COMMON] unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  3    0[COMMON] float 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         5       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          3       0       0       0       0
  2062 ;;      Totals:         8       0       0       0       0
  2063 ;;Total ram usage:        8 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		___awtoft
  2069 ;;		___ftdiv
  2070 ;;		___ftmul
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function ___ftpack
  2076  0281                     ___ftpack:	
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2080  0281  0873               	movf	___ftpack@exp,w
  2081  0282  1903               	btfsc	3,2
  2082  0283  2A89               	goto	l1101
  2083  0284  0872               	movf	___ftpack@arg+2,w
  2084  0285  0471               	iorwf	___ftpack@arg+1,w
  2085  0286  0470               	iorwf	___ftpack@arg,w
  2086  0287  1D03               	skipz
  2087  0288  2A9C               	goto	l1107
  2088  0289                     l1101:	
  2089  0289  3000               	movlw	0
  2090  028A  00F0               	movwf	?___ftpack
  2091  028B  3000               	movlw	0
  2092  028C  00F1               	movwf	?___ftpack+1
  2093  028D  3000               	movlw	0
  2094  028E  00F2               	movwf	?___ftpack+2
  2095  028F  0008               	return
  2096  0290                     l1105:	
  2097  0290  3001               	movlw	1
  2098  0291  00F5               	movwf	??___ftpack
  2099  0292  0875               	movf	??___ftpack,w
  2100  0293  07F3               	addwf	___ftpack@exp,f
  2101  0294  3001               	movlw	1
  2102  0295                     u945:	
  2103  0295  1003               	clrc
  2104  0296  0CF2               	rrf	___ftpack@arg+2,f
  2105  0297  0CF1               	rrf	___ftpack@arg+1,f
  2106  0298  0CF0               	rrf	___ftpack@arg,f
  2107  0299  3EFF               	addlw	-1
  2108  029A  1D03               	skipz
  2109  029B  2A95               	goto	u945
  2110  029C                     l1107:	
  2111  029C  30FE               	movlw	254
  2112  029D  0572               	andwf	___ftpack@arg+2,w
  2113  029E  1903               	btfsc	3,2
  2114  029F  2AB7               	goto	l370
  2115  02A0  2A90               	goto	l1105
  2116  02A1                     l1109:	
  2117  02A1  3001               	movlw	1
  2118  02A2  00F5               	movwf	??___ftpack
  2119  02A3  0875               	movf	??___ftpack,w
  2120  02A4  07F3               	addwf	___ftpack@exp,f
  2121  02A5  3001               	movlw	1
  2122  02A6  07F0               	addwf	___ftpack@arg,f
  2123  02A7  3000               	movlw	0
  2124  02A8  1803               	skipnc
  2125  02A9  3001               	movlw	1
  2126  02AA  07F1               	addwf	___ftpack@arg+1,f
  2127  02AB  3000               	movlw	0
  2128  02AC  1803               	skipnc
  2129  02AD  3001               	movlw	1
  2130  02AE  07F2               	addwf	___ftpack@arg+2,f
  2131  02AF  3001               	movlw	1
  2132  02B0                     u965:	
  2133  02B0  1003               	clrc
  2134  02B1  0CF2               	rrf	___ftpack@arg+2,f
  2135  02B2  0CF1               	rrf	___ftpack@arg+1,f
  2136  02B3  0CF0               	rrf	___ftpack@arg,f
  2137  02B4  3EFF               	addlw	-1
  2138  02B5  1D03               	skipz
  2139  02B6  2AB0               	goto	u965
  2140  02B7                     l370:	
  2141  02B7  30FF               	movlw	255
  2142  02B8  0572               	andwf	___ftpack@arg+2,w
  2143  02B9  1903               	btfsc	3,2
  2144  02BA  2AC6               	goto	l1117
  2145  02BB  2AA1               	goto	l1109
  2146  02BC                     l1115:	
  2147  02BC  3001               	movlw	1
  2148  02BD  02F3               	subwf	___ftpack@exp,f
  2149  02BE  3001               	movlw	1
  2150  02BF                     u985:	
  2151  02BF  1003               	clrc
  2152  02C0  0DF0               	rlf	___ftpack@arg,f
  2153  02C1  0DF1               	rlf	___ftpack@arg+1,f
  2154  02C2  0DF2               	rlf	___ftpack@arg+2,f
  2155  02C3  3EFF               	addlw	-1
  2156  02C4  1D03               	skipz
  2157  02C5  2ABF               	goto	u985
  2158  02C6                     l1117:	
  2159  02C6  1BF1               	btfsc	___ftpack@arg+1,7
  2160  02C7  2ACC               	goto	l377
  2161  02C8  3002               	movlw	2
  2162  02C9  0273               	subwf	___ftpack@exp,w
  2163  02CA  1803               	skipnc
  2164  02CB  2ABC               	goto	l1115
  2165  02CC                     l377:	
  2166  02CC  1873               	btfsc	___ftpack@exp,0
  2167  02CD  2AD4               	goto	l378
  2168  02CE  30FF               	movlw	255
  2169  02CF  05F0               	andwf	___ftpack@arg,f
  2170  02D0  307F               	movlw	127
  2171  02D1  05F1               	andwf	___ftpack@arg+1,f
  2172  02D2  30FF               	movlw	255
  2173  02D3  05F2               	andwf	___ftpack@arg+2,f
  2174  02D4                     l378:	
  2175  02D4  1003               	clrc
  2176  02D5  0CF3               	rrf	___ftpack@exp,f
  2177  02D6  0873               	movf	___ftpack@exp,w
  2178  02D7  00F5               	movwf	??___ftpack
  2179  02D8  01F6               	clrf	??___ftpack+1
  2180  02D9  01F7               	clrf	??___ftpack+2
  2181  02DA  3010               	movlw	16
  2182  02DB                     u1025:	
  2183  02DB  1003               	clrc
  2184  02DC  0DF5               	rlf	??___ftpack,f
  2185  02DD  0DF6               	rlf	??___ftpack+1,f
  2186  02DE  0DF7               	rlf	??___ftpack+2,f
  2187  02DF  3EFF               	addlw	-1
  2188  02E0  1D03               	skipz
  2189  02E1  2ADB               	goto	u1025
  2190  02E2  0875               	movf	??___ftpack,w
  2191  02E3  04F0               	iorwf	___ftpack@arg,f
  2192  02E4  0876               	movf	??___ftpack+1,w
  2193  02E5  04F1               	iorwf	___ftpack@arg+1,f
  2194  02E6  0877               	movf	??___ftpack+2,w
  2195  02E7  04F2               	iorwf	___ftpack@arg+2,f
  2196  02E8  0874               	movf	___ftpack@sign,w
  2197  02E9  1903               	btfsc	3,2
  2198  02EA  0008               	return
  2199  02EB  17F2               	bsf	___ftpack@arg+2,7
  2200  02EC  0008               	return
  2201  02ED                     __end_of___ftpack:	
  2202                           
  2203                           	psect	text8
  2204  01DB                     __ptext8:	
  2205 ;; *************** function ___awmod *****************
  2206 ;; Defined at:
  2207 ;;		line 6 in file "D:\mplab\sources\common\awmod.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  divisor         2    9[COMMON] int 
  2210 ;;  dividend        2   11[COMMON] int 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  sign            1    1[BANK0 ] unsigned char 
  2213 ;;  counter         1    0[BANK0 ] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  2    9[COMMON] int 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         4       0       0       0       0
  2224 ;;      Locals:         0       2       0       0       0
  2225 ;;      Temps:          1       0       0       0       0
  2226 ;;      Totals:         5       2       0       0       0
  2227 ;;Total ram usage:        7 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function ___awmod
  2238  01DB                     ___awmod:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2242  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2243  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2244  01DD  01A1               	clrf	___awmod@sign
  2245  01DE  1FFC               	btfss	___awmod@dividend+1,7
  2246  01DF  29E7               	goto	l1261
  2247  01E0  09FB               	comf	___awmod@dividend,f
  2248  01E1  09FC               	comf	___awmod@dividend+1,f
  2249  01E2  0AFB               	incf	___awmod@dividend,f
  2250  01E3  1903               	skipnz
  2251  01E4  0AFC               	incf	___awmod@dividend+1,f
  2252  01E5  01A1               	clrf	___awmod@sign
  2253  01E6  0AA1               	incf	___awmod@sign,f
  2254  01E7                     l1261:	
  2255  01E7  1FFA               	btfss	___awmod@divisor+1,7
  2256  01E8  29EE               	goto	l1265
  2257  01E9  09F9               	comf	___awmod@divisor,f
  2258  01EA  09FA               	comf	___awmod@divisor+1,f
  2259  01EB  0AF9               	incf	___awmod@divisor,f
  2260  01EC  1903               	skipnz
  2261  01ED  0AFA               	incf	___awmod@divisor+1,f
  2262  01EE                     l1265:	
  2263  01EE  0879               	movf	___awmod@divisor,w
  2264  01EF  047A               	iorwf	___awmod@divisor+1,w
  2265  01F0  1903               	btfsc	3,2
  2266  01F1  2A1B               	goto	l1283
  2267  01F2  01A0               	clrf	___awmod@counter
  2268  01F3  0AA0               	incf	___awmod@counter,f
  2269  01F4                     l1273:	
  2270  01F4  1BFA               	btfsc	___awmod@divisor+1,7
  2271  01F5  2A02               	goto	l1275
  2272  01F6  3001               	movlw	1
  2273  01F7                     u1265:	
  2274  01F7  1003               	clrc
  2275  01F8  0DF9               	rlf	___awmod@divisor,f
  2276  01F9  0DFA               	rlf	___awmod@divisor+1,f
  2277  01FA  3EFF               	addlw	-1
  2278  01FB  1D03               	skipz
  2279  01FC  29F7               	goto	u1265
  2280  01FD  3001               	movlw	1
  2281  01FE  00FD               	movwf	??___awmod
  2282  01FF  087D               	movf	??___awmod,w
  2283  0200  07A0               	addwf	___awmod@counter,f
  2284  0201  29F4               	goto	l1273
  2285  0202                     l1275:	
  2286  0202  087A               	movf	___awmod@divisor+1,w
  2287  0203  027C               	subwf	___awmod@dividend+1,w
  2288  0204  1D03               	skipz
  2289  0205  2A08               	goto	u1285
  2290  0206  0879               	movf	___awmod@divisor,w
  2291  0207  027B               	subwf	___awmod@dividend,w
  2292  0208                     u1285:	
  2293  0208  1C03               	skipc
  2294  0209  2A10               	goto	l1279
  2295  020A  0879               	movf	___awmod@divisor,w
  2296  020B  02FB               	subwf	___awmod@dividend,f
  2297  020C  087A               	movf	___awmod@divisor+1,w
  2298  020D  1C03               	skipc
  2299  020E  03FC               	decf	___awmod@dividend+1,f
  2300  020F  02FC               	subwf	___awmod@dividend+1,f
  2301  0210                     l1279:	
  2302  0210  3001               	movlw	1
  2303  0211                     u1295:	
  2304  0211  1003               	clrc
  2305  0212  0CFA               	rrf	___awmod@divisor+1,f
  2306  0213  0CF9               	rrf	___awmod@divisor,f
  2307  0214  3EFF               	addlw	-1
  2308  0215  1D03               	skipz
  2309  0216  2A11               	goto	u1295
  2310  0217  3001               	movlw	1
  2311  0218  02A0               	subwf	___awmod@counter,f
  2312  0219  1D03               	btfss	3,2
  2313  021A  2A02               	goto	l1275
  2314  021B                     l1283:	
  2315  021B  0821               	movf	___awmod@sign,w
  2316  021C  1903               	btfsc	3,2
  2317  021D  2A23               	goto	l1287
  2318  021E  09FB               	comf	___awmod@dividend,f
  2319  021F  09FC               	comf	___awmod@dividend+1,f
  2320  0220  0AFB               	incf	___awmod@dividend,f
  2321  0221  1903               	skipnz
  2322  0222  0AFC               	incf	___awmod@dividend+1,f
  2323  0223                     l1287:	
  2324  0223  087C               	movf	___awmod@dividend+1,w
  2325  0224  00FA               	movwf	?___awmod+1
  2326  0225  087B               	movf	___awmod@dividend,w
  2327  0226  00F9               	movwf	?___awmod
  2328  0227  0008               	return
  2329  0228                     __end_of___awmod:	
  2330                           
  2331                           	psect	text9
  2332  0228                     __ptext9:	
  2333 ;; *************** function ___awdiv *****************
  2334 ;; Defined at:
  2335 ;;		line 6 in file "D:\mplab\sources\common\awdiv.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  divisor         2    0[COMMON] int 
  2338 ;;  dividend        2    2[COMMON] int 
  2339 ;; Auto vars:     Size  Location     Type
