

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 28 21:12:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2110                           ;	CP = OFF, Program memory code protection is disabled
  2111                           ;	Data Code Protection bit
  2112                           ;	CPD = OFF, Data memory code protection is disabled
  2113                           ;	Brown Out Reset Selection bits
  2114                           ;	BOREN = OFF, BOR disabled
  2115                           ;	Internal External Switchover bit
  2116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2117                           ;	Fail-Safe Clock Monitor Enabled bit
  2118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2119                           ;	Low Voltage Programming Enable bit
  2120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2121                           ;	In-Circuit Debugger Mode bit
  2122                           ;	DEBUG = 0x1, unprogrammed default
  2123  2007                     	org	8199
  2124  2007  20D5               	dw	8405
  2125                           
  2126                           ;Config register CONFIG2 @ 0x2008
  2127                           ;	Brown-out Reset Selection bit
  2128                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2129                           ;	Flash Program Memory Self Write Enable bits
  2130                           ;	WRT = OFF, Write protection off
  2131  2008                     	org	8200
  2132  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    5
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> password(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> pass_user(BANK0[5]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[12]), 

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->_keypad_getkey

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1862
                                             10 COMMON     4     4      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                           _LCD_Init
                      _LCD_String_xy
                      _keypad_getkey
                        _keypad_init
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2     757
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Char
   _LCD_Clear
     _LCD_Command
   _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   _keypad_getkey
   _keypad_init
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 28 21:12:55 2022

                      pc 0002             ?_LCD_Command 0070                       l60 05FD  
                     l54 0591                       l71 0567                       l57 05C7  
                     l74 04FE                       l66 0540                       l85 04EE  
                     fsr 0004              ?_LCD_String 0070                      l144 07E7  
                    l681 0633                      l686 0643                      l991 05D4  
                    l993 05D5                      l985 05C9                      l995 05D8  
                    l987 05D2                      l997 05E1                      l989 05D3  
                    l999 05EF                      u400 0724                      u401 0723  
                    u410 072D                      u411 072C                      u500 078B  
                    u420 0736                      u501 078A                      u421 0735  
                    u350 0540                      u510 0794                      u430 073C  
                    u335 05E4                      u351 053F                      u511 0793  
                    u431 073B                      u360 0548                      u520 079D  
                    u440 074E                      u600 0618                      u345 05AE  
                    u361 0547                      u521 079C                      u441 074D  
                    u601 0617                      u530 07A4                      u450 0757  
                    u370 06EF                      u610 0641                      u531 07A3  
                    u451 0756                      u611 0640                      u540 07B6  
                    u460 0760                      u380 0709                      u620 0670  
                    u541 07B5                      u461 075F                      u381 0708  
                    u621 066F                      u550 07BF                      u470 0769  
                    u390 071B                      u630 0699                      u551 07BE  
                    u471 0768                      u391 071A                      u631 0698  
                    u560 07C8                      u480 0770                      u640 06AD  
                    u561 07C7                      u481 076F                      u641 06AC  
                    u570 07D1                      u490 0782                      u571 07D0  
                    u707 07A8                      u491 0781                      u580 07E4  
                    u717 05DC                      u581 07E3                      u590 0608  
                    u727 05F8                      u591 0607                      u737 056F  
                    u585 07E0                      u657 068A                      u747 04F9  
                    u667 06D4                      u757 05A6                      u677 070D  
                    u767 05C2                      u687 0740                      u697 0774  
                    _idx 0043                      fsr0 0004                      indf 0000  
            LCD_Char@dat 0072                     l1001 05F0                     l1011 059E  
                   l1003 05F1                     l1021 05BA                     l1013 059F  
                   l1005 0593                     l1101 0744                     l1023 05BB  
                   l1015 05A2                     l1007 059C                     l1031 0534  
                   l1111 075C                     l1103 0748                     l1017 05AB  
                   l1009 059D                     l1041 057F                     l1033 0568  
                   l1025 0523                     l1121 0778                     l1113 0761  
                   l1105 074F                     l1201 0676                     l1019 05B9  
                   l1043 0585                     l1035 056B                     l1027 0524  
                   l1051 0542                     l1131 0790                     l1123 077C  
                   l1115 0765                     l1107 0753                     l1211 06AD  
                   l1203 0680                     l1045 058B                     l1037 0573  
                   l1029 0530                     l1061 055B                     l1053 0542  
                   l1141 07AC                     l1133 0795                     l1125 0783  
                   l1109 0758                     l1117 0769                     l1221 06DB  
                   l1213 06B2                     l1205 0684                     l1039 0579  
                   l1063 0561                     l1055 0548                     l1151 07C4  
                   l1143 07B0                     l1135 0799                     l1127 0787  
                   l1119 0770                     l1071 06FF                     l1047 04E3  
                   l1223 06E0                     l1215 06BE                     l1207 0691  
                   l1057 054E                     l1161 07E4                     l1153 07C9  
                   l1145 07B7                     l1129 078C                     l1137 079D  
                   l1081 0711                     l1065 06E7                     l1049 04ED  
                   l1217 06C3                     l1209 0699                     l1059 0555  
                   l1155 07CD                     l1147 07BB                     l1139 07A4  
                   l1091 0729                     l1083 0715                     l1067 06FC  
                   l1171 0618                     l1219 06CE                     l1181 04EF  
                   l1149 07C0                     l1157 07D1                     l1093 072E  
                   l1085 071C                     l1077 0701                     l1069 06FC  
                   l1165 05FF                     l1183 04F5                     l1159 07D7  
                   l1095 0732                     l1087 0720                     l1079 0709  
                   l1175 062B                     l1167 0600                     l1191 0652  
                   l1089 0725                     l1097 0736                     l1177 0641  
                   l1169 0608                     l1193 065D                     l1185 0644  
                   l1099 073C                     l1195 0663                     l1187 0648  
                   l1197 066B                     l1189 064D                     l1199 0670  
                   STR_1 002E                     STR_2 001F                     STR_3 000E  
                   _main 0644                     btemp 007E                     start 0000  
          _LCD_String_xy 0541         __end_of_LCD_Char 05FE         __end_of_LCD_Init 0592  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088             ?_keypad_init 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_strncmp 0644           ?_LCD_String_xy 0075          __initialization 07E8  
           __end_of_main 06E7                   ??_main 007A        __end_of_LCD_Clear 04FF  
    keypad_getkey@letras 0020         LCD_String_xy@msg 0076         LCD_String_xy@pos 0075  
       LCD_String_xy@row 0078                   _OSCCON 008F         __end_of_password 000E  
              ??_strncmp 0073                ?_LCD_Char 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070          ??_LCD_String_xy 0077           __pcstackCOMMON 0070  
           __pidataBANK0 04FF             ??_LCD_String 0073           _OPTION_REGbits 0081  
             __pbssBANK0 0043               ??_LCD_Char 0070               ??_LCD_Init 0073  
     __end_of_LCD_String 0541               __pmaintext 0644            _keypad_getkey 06E7  
             __stringtab 0003            LCD_String@msg 0074                  __ptext1 05FE  
                __ptext2 04E3                  __ptext3 06E7                  __ptext4 0541  
                __ptext5 0522                  __ptext6 05C8                  __ptext7 0568  
                __ptext8 04EF                  __ptext9 0592           ?_keypad_getkey 0070  
              _LCD_Clear 04EF                  main@key 007D                  _strncmp 05FE  
   end_of_initialization 07FC           LCD_Command@cmd 0072                _PORTDbits 0008  
             ?_LCD_Clear 0070            ??_LCD_Command 0070          ??_keypad_getkey 0070  
     keypad_getkey@F1296 0033      start_initialization 07E8       keypad_getkey@valor 0030  
  __end_of_LCD_String_xy 0568               init_fetch0 050F              __pdataBANK0 0033  
    __end_of_LCD_Command 05C8                ___latbits 0002            __pcstackBANK0 0020  
            ??_LCD_Clear 0073            ??_keypad_init 0070                __pstrings 0003  
  LCD_String_xy@location 0079                 ?_strncmp 0070                 _LCD_Char 05C8  
               _LCD_Init 0568                _pass_user 0044      __end_of_keypad_init 04EF  
            _LCD_Command 0592              __stringbase 0008       __end_of__stringtab 0009  
            _keypad_init 04E3               strncmp@len 0071                 _password 0009  
             _LCD_String 0522    __end_of_keypad_getkey 07E8                 init_ram0 0513  
              strncmp@s1 0075                strncmp@s2 0070                stringcode 0003  
               stringdir 0003                 stringtab 0003           keypad_getkey@i 0031  
